#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=15216, tid=35552
#
# JRE version: Java(TM) SE Runtime Environment (21.0.8+12) (build 21.0.8+12-LTS-250)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.8+12-LTS-250, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-exports=javafx.graphics/com.sun.glass.ui=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.glass.ui=ALL-UNNAMED --module-path=C:\Users\admin\ChatRoom_LTM\W_demo\frontend\target\classes;C:\Users\admin\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.19.2\jackson-annotations-2.19.2.jar;C:\Users\admin\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.19.2\jackson-core-2.19.2.jar;C:\Users\admin\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.15.2\jackson-databind-2.15.2.jar;C:\Users\admin\.m2\repository\org\java-websocket\Java-WebSocket\1.5.3\Java-WebSocket-1.5.3.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-base\17.0.6\javafx-base-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-controls\17.0.6\javafx-controls-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-fxml\17.0.6\javafx-fxml-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-graphics\17.0.6\javafx-graphics-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-media\17.0.6\javafx-media-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\slf4j\slf4j-api\2.0.9\slf4j-api-2.0.9.jar --add-modules=chat.client.fx -Djdk.module.main=chat.client.fx chat.client.fx/chat.client.fx.ChatClientFX

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Dec 16 16:59:29 2025 SE Asia Standard Time elapsed time: 22553.874995 seconds (0d 6h 15m 53s)

---------------  T H R E A D  ---------------

Current thread (0x0000023cf1169250):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=35552, stack(0x000000617d500000,0x000000617d600000) (1024K)]


Current CompileTask:
C2:22553916 5721   !   4       java.util.concurrent.locks.AbstractQueuedSynchronizer::acquire (424 bytes)

Stack: [0x000000617d500000,0x000000617d600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cc179]
V  [jvm.dll+0x8584c1]
V  [jvm.dll+0x85a9ee]
V  [jvm.dll+0x85b0c3]
V  [jvm.dll+0x27ebf6]
V  [jvm.dll+0xc4f4d]
V  [jvm.dll+0xc5483]
V  [jvm.dll+0x1ce31e]
V  [jvm.dll+0x6a8174]
V  [jvm.dll+0x3940f3]
V  [jvm.dll+0x39c3f2]
V  [jvm.dll+0x6dbcc8]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x1cb67c]
V  [jvm.dll+0x2f12af]
V  [jvm.dll+0x6e63d8]
V  [jvm.dll+0x6de605]
V  [jvm.dll+0x6ddace]
V  [jvm.dll+0x6dbcec]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x2467be]
V  [jvm.dll+0x1c7a3e]
V  [jvm.dll+0x256359]
V  [jvm.dll+0x2548ea]
V  [jvm.dll+0x3efef6]
V  [jvm.dll+0x80279b]
V  [jvm.dll+0x6ca85d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ff9fe9c0000 - 0x00007ff9fea63000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9f0050000 - 0x00007ff9f006b000 	C:\Program Files\Java\jdk-21\bin\VCRUNTIME140.dll
0x00007ff9e9d30000 - 0x00007ff9e9fc4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7019_none_3e06ffa0e335b8a8\COMCTL32.dll
0x00007ff9f7580000 - 0x00007ff9f758b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa007e0000 - 0x00007ffa00811000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff9f8080000 - 0x00007ff9f808c000 	C:\Program Files\Java\jdk-21\bin\vcruntime140_1.dll
0x00007ff9c8a40000 - 0x00007ff9c8ace000 	C:\Program Files\Java\jdk-21\bin\msvcp140.dll
0x00007ff9899f0000 - 0x00007ff98a70d000 	C:\Program Files\Java\jdk-21\bin\server\jvm.dll
0x00007ff9ff210000 - 0x00007ff9ff284000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9fddf0000 - 0x00007ff9fde4e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff9eca00000 - 0x00007ff9eca35000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff9fddd0000 - 0x00007ff9fdde4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff9fcd30000 - 0x00007ff9fcd4b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff9efbd0000 - 0x00007ff9efbda000 	C:\Program Files\Java\jdk-21\bin\jimage.dll
0x00007ff9ea220000 - 0x00007ff9ea462000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff9ffae0000 - 0x00007ff9ffe6b000 	C:\WINDOWS\System32\combase.dll
0x00007ff9ff0d0000 - 0x00007ff9ff1a7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff9dd040000 - 0x00007ff9dd07c000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff9fe120000 - 0x00007ff9fe1c5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9efc80000 - 0x00007ff9efc9f000 	C:\Program Files\Java\jdk-21\bin\java.dll
0x00007ffa00080000 - 0x00007ffa007cf000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9fe660000 - 0x00007ff9fe7cb000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff9fbbd0000 - 0x00007ff9fc42d000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff9fede0000 - 0x00007ff9feed2000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa00010000 - 0x00007ffa00077000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff9fde90000 - 0x00007ff9fdeb9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff9c2be0000 - 0x00007ff9c2cb7000 	C:\Program Files\Java\jdk-21\bin\jsvml.dll
0x00007ff9efbc0000 - 0x00007ff9efbd0000 	C:\Program Files\Java\jdk-21\bin\net.dll
0x00007ff9f7160000 - 0x00007ff9f7288000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff9fd2a0000 - 0x00007ff9fd30b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9ea500000 - 0x00007ff9ea516000 	C:\Program Files\Java\jdk-21\bin\nio.dll
0x00007ff9ea0f0000 - 0x00007ff9ea108000 	C:\Program Files\Java\jdk-21\bin\zip.dll
0x0000023cd3180000 - 0x0000023cd3183000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-core-console-l1-1-0.dll
0x0000023cd3190000 - 0x0000023cd3193000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-core-console-l1-2-0.dll
0x0000023cd34b0000 - 0x0000023cd34b3000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-core-datetime-l1-1-0.dll
0x0000023cd34c0000 - 0x0000023cd34c3000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-core-debug-l1-1-0.dll
0x0000023cf1ee0000 - 0x0000023cf1ee3000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-core-errorhandling-l1-1-0.dll
0x0000023cf1ef0000 - 0x0000023cf1ef4000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-core-file-l1-1-0.dll
0x0000023cf1f00000 - 0x0000023cf1f03000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-core-file-l1-2-0.dll
0x0000023cf1f10000 - 0x0000023cf1f13000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-core-file-l2-1-0.dll
0x0000023cf1f20000 - 0x0000023cf1f23000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-core-handle-l1-1-0.dll
0x0000023cf1f30000 - 0x0000023cf1f33000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-core-heap-l1-1-0.dll
0x0000023cf1f40000 - 0x0000023cf1f43000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-core-interlocked-l1-1-0.dll
0x0000023cf1f50000 - 0x0000023cf1f53000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-core-libraryloader-l1-1-0.dll
0x0000023cf1f60000 - 0x0000023cf1f63000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-core-localization-l1-2-0.dll
0x0000023cf1f70000 - 0x0000023cf1f73000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-core-memory-l1-1-0.dll
0x0000023cf1f80000 - 0x0000023cf1f83000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-core-namedpipe-l1-1-0.dll
0x0000023cf1f90000 - 0x0000023cf1f93000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-core-processenvironment-l1-1-0.dll
0x0000023cf1fa0000 - 0x0000023cf1fa3000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-core-processthreads-l1-1-0.dll
0x0000023cf1fb0000 - 0x0000023cf1fb3000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-core-processthreads-l1-1-1.dll
0x0000023cf1fc0000 - 0x0000023cf1fc3000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-core-profile-l1-1-0.dll
0x0000023cf1fd0000 - 0x0000023cf1fd3000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-core-rtlsupport-l1-1-0.dll
0x0000023cf1fe0000 - 0x0000023cf1fe3000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-core-string-l1-1-0.dll
0x0000023cf1ff0000 - 0x0000023cf1ff3000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-core-synch-l1-1-0.dll
0x0000023cf6000000 - 0x0000023cf6003000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-core-synch-l1-2-0.dll
0x0000023cf6010000 - 0x0000023cf6013000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-core-sysinfo-l1-1-0.dll
0x0000023cf6020000 - 0x0000023cf6023000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-core-timezone-l1-1-0.dll
0x0000023cf6030000 - 0x0000023cf6033000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-core-util-l1-1-0.dll
0x0000023cf6040000 - 0x0000023cf6043000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-crt-conio-l1-1-0.dll
0x0000023cf6050000 - 0x0000023cf6054000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-crt-convert-l1-1-0.dll
0x0000023cf6060000 - 0x0000023cf6063000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-crt-environment-l1-1-0.dll
0x0000023cf6070000 - 0x0000023cf6073000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-crt-filesystem-l1-1-0.dll
0x0000023cf6080000 - 0x0000023cf6083000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-crt-heap-l1-1-0.dll
0x0000023cf6090000 - 0x0000023cf6093000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-crt-locale-l1-1-0.dll
0x0000023cf60a0000 - 0x0000023cf60a5000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-crt-math-l1-1-0.dll
0x0000023cf60b0000 - 0x0000023cf60b5000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-crt-multibyte-l1-1-0.dll
0x0000023cf60c0000 - 0x0000023cf60d0000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-crt-private-l1-1-0.dll
0x0000023cf60d0000 - 0x0000023cf60d3000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-crt-process-l1-1-0.dll
0x0000023cf60e0000 - 0x0000023cf60e4000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-crt-runtime-l1-1-0.dll
0x0000023cf60f0000 - 0x0000023cf60f4000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-crt-stdio-l1-1-0.dll
0x0000023cf6100000 - 0x0000023cf6104000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-crt-string-l1-1-0.dll
0x0000023cf6110000 - 0x0000023cf6113000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-crt-time-l1-1-0.dll
0x0000023cf6120000 - 0x0000023cf6123000 	C:\Users\admin\.openjfx\cache\17.0.6\api-ms-win-crt-utility-l1-1-0.dll
0x00007ff9c25d0000 - 0x00007ff9c26cc000 	C:\Users\admin\.openjfx\cache\17.0.6\ucrtbase.dll
0x00007ff9d3b70000 - 0x00007ff9d3b8a000 	C:\Users\admin\.openjfx\cache\17.0.6\vcruntime140.dll
0x00007ff9f84b0000 - 0x00007ff9f84bc000 	C:\Users\admin\.openjfx\cache\17.0.6\vcruntime140_1.dll
0x00007ff9c21c0000 - 0x00007ff9c224d000 	C:\Users\admin\.openjfx\cache\17.0.6\msvcp140.dll
0x00007ff9eb9f0000 - 0x00007ff9eb9f9000 	C:\Users\admin\.openjfx\cache\17.0.6\msvcp140_1.dll
0x00007ff9d3560000 - 0x00007ff9d358f000 	C:\Users\admin\.openjfx\cache\17.0.6\msvcp140_2.dll
0x00007ff9d33e0000 - 0x00007ff9d340a000 	C:\Users\admin\.openjfx\cache\17.0.6\prism_d3d.dll
0x00007ff98f440000 - 0x00007ff98f5f0000 	C:\WINDOWS\system32\d3d9.dll
0x00007ff9fb520000 - 0x00007ff9fb550000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ff9fb370000 - 0x00007ff9fb3b3000 	C:\WINDOWS\SYSTEM32\dxcore.dll
0x00007ff9fb250000 - 0x00007ff9fb2fa000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffa00b80000 - 0x00007ffa00d17000 	C:\WINDOWS\System32\ole32.dll
0x00007ff9fdaf0000 - 0x00007ff9fdb47000 	C:\WINDOWS\SYSTEM32\cfgmgr32.dll
0x00007ff9f7b50000 - 0x00007ff9f7bb3000 	C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll
0x00007ff9c3cf0000 - 0x00007ff9c3d32000 	C:\Users\admin\.openjfx\cache\17.0.6\glass.dll
0x00007ff9fef80000 - 0x00007ff9ff072000 	C:\WINDOWS\System32\COMDLG32.dll
0x00007ff9fec70000 - 0x00007ff9fedce000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ff9ef0f0000 - 0x00007ff9ef0fe000 	C:\Program Files\Java\jdk-21\bin\sunmscapi.dll
0x00007ff9fdf70000 - 0x00007ff9fe0e7000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff9fd780000 - 0x00007ff9fd7b0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff9fd730000 - 0x00007ff9fd76f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff9fd560000 - 0x00007ff9fd57b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff9fcc90000 - 0x00007ff9fccca000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff9fd350000 - 0x00007ff9fd37b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff9fde60000 - 0x00007ff9fde8a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff9fd580000 - 0x00007ff9fd58c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff9fc740000 - 0x00007ff9fc774000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9feee0000 - 0x00007ff9feeea000 	C:\WINDOWS\System32\NSI.dll
0x00007ff9d5350000 - 0x00007ff9d5358000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff9d3b50000 - 0x00007ff9d3b64000 	C:\Users\admin\.openjfx\cache\17.0.6\javafx_font.dll
0x00007ff9c0f70000 - 0x00007ff9c100f000 	C:\Users\admin\.openjfx\cache\17.0.6\glib-lite.dll
0x00007ff9b8080000 - 0x00007ff9b816e000 	C:\Users\admin\.openjfx\cache\17.0.6\gstreamer-lite.dll
0x00007ff9b7db0000 - 0x00007ff9b7e44000 	C:\WINDOWS\SYSTEM32\DSOUND.dll
0x00007ff9b72f0000 - 0x00007ff9b73a1000 	C:\WINDOWS\SYSTEM32\ResampleDmo.DLL
0x00007ff9e8700000 - 0x00007ff9e8736000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ff9faf60000 - 0x00007ff9faf6e000 	C:\WINDOWS\SYSTEM32\msdmo.dll
0x00007ff9cff30000 - 0x00007ff9cff53000 	C:\Users\admin\.openjfx\cache\17.0.6\jfxmedia.dll
0x00007ff9cfc20000 - 0x00007ff9cfc42000 	C:\Users\admin\.openjfx\cache\17.0.6\fxplugins.dll
0x00007ff9ff290000 - 0x00007ff9ff340000 	C:\WINDOWS\System32\clbcatq.dll
0x00007ff9f0130000 - 0x00007ff9f01c7000 	C:\WINDOWS\System32\MMDevApi.dll
0x00007ff9fdac0000 - 0x00007ff9fdaed000 	C:\WINDOWS\System32\DEVOBJ.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-21\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7019_none_3e06ffa0e335b8a8;C:\Program Files\Java\jdk-21\bin\server;C:\Users\admin\.openjfx\cache\17.0.6;C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_5802b1615520e41c;C:\Program Files\Common Files\Microsoft Shared\Ink

VM Arguments:
jvm_args: --add-exports=javafx.graphics/com.sun.glass.ui=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.glass.ui=ALL-UNNAMED --module-path=C:\Users\admin\ChatRoom_LTM\W_demo\frontend\target\classes;C:\Users\admin\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.19.2\jackson-annotations-2.19.2.jar;C:\Users\admin\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.19.2\jackson-core-2.19.2.jar;C:\Users\admin\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.15.2\jackson-databind-2.15.2.jar;C:\Users\admin\.m2\repository\org\java-websocket\Java-WebSocket\1.5.3\Java-WebSocket-1.5.3.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-base\17.0.6\javafx-base-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-controls\17.0.6\javafx-controls-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-fxml\17.0.6\javafx-fxml-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-graphics\17.0.6\javafx-graphics-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-media\17.0.6\javafx-media-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\slf4j\slf4j-api\2.0.9\slf4j-api-2.0.9.jar --add-modules=chat.client.fx -Djdk.module.main=chat.client.fx 
java_command: chat.client.fx/chat.client.fx.ChatClientFX
java_class_path (initial): C:\Users\admin\.m2\repository\ch\qos\logback\logback-classic\1.4.11\logback-classic-1.4.11.jar;C:\Users\admin\.m2\repository\ch\qos\logback\logback-core\1.5.20\logback-core-1.5.20.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-base\17.0.6\javafx-base-17.0.6.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-controls\17.0.6\javafx-controls-17.0.6.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-fxml\17.0.6\javafx-fxml-17.0.6.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-graphics\17.0.6\javafx-graphics-17.0.6.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-media\17.0.6\javafx-media-17.0.6.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2092957696                                {product} {ergonomic}
   size_t MaxNewSize                               = 1255145472                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2092957696                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-21
PATH=c:\Users\admin\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand;c:\Users\admin\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\copilotCli;C:\Program Files\Java\jdk-21\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\msys64\ucrt64\bin;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\dotnet\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;E:\LapTrinhMang\apache-maven-3.9.11\bin;C:\Users\admin\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\admin\AppData\Local\Programs\Python\Python313\;C:\Users\admin\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;E:\mingw64\bin;E:\pychamr\PyCharm 2024.2.2\bin;;C:\Program Files\JetBrains\PyCharm Community Edition 2024.2.3\bin;;C:\Users\admin\.dotnet\tools;E:\Microsoft VS Code\bin;C:\Users\admin\AppData\Roaming\npm;c:\Users\admin\.vscode\extensions\vscjava.vscode-java-debug-0.58.4\bundled\scripts\noConfigScripts
USERNAME=admin
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 126 Stepping 5, GenuineIntel
TMP=C:\Users\admin\AppData\Local\Temp
TEMP=C:\Users\admin\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
OS uptime: 9 days 5:52 hours

CPU: total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 126 stepping 5 microcode 0xa6, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, avx512_vbmi2, avx512_vbmi, rdtscp, rdpid, fsrm, gfni, avx512_bitalg, f16c, pku, avx512_ifma
Processor Information for all 4 processors :
  Max Mhz: 1190, Current Mhz: 1190, Mhz Limit: 1190

Memory: 4k page, system-wide physical 7981M (780M free)
TotalPageFile size 32557M (AvailPageFile size 78M)
current process WorkingSet (physical memory assigned to process): 42M, peak: 312M
current process commit charge ("private bytes"): 455M, peak: 464M

vm_info: Java HotSpot(TM) 64-Bit Server VM (21.0.8+12-LTS-250) for windows-amd64 JRE (21.0.8+12-LTS-250), built on 2025-06-27T08:11:22Z by "mach5one" with MS VC++ 17.6 (VS2022)

END.
